Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
D2,01/08/2025,19:30,Schalke 04,Hertha,2,1,H,2,0,H,14,9,6,3,19,12,5,10,7,1,1,0,2.9,3.5,2.3,2.75,3.4,2.25,2.8,3.3,2.4,2.88,3.4,2.3,2.9,3.5,2.35,2.75,3.25,2.25,2.75,3.25,2.25,2.95,3.5,2.45,2.95,3.55,2.45,2.83,3.39,2.33,3.05,3.7,2.44,1.6,2.3,1.65,2.34,1.65,2.34,1.59,2.24,1.67,2.46,0.25,1.78,2.03,1.83,2.07,1.83,2.07,1.73,1.96,1.86,2.11,2.9,3.5,2.25,2.75,3.4,2.25,2.85,3.35,2.35,2.9,3.5,2.25,2.95,3.5,2.3,2.8,3.25,2.2,2.8,3.25,2.2,3.08,3.6,2.32,3,3.55,2.4,2.87,3.4,2.29,3.15,3.65,2.42,1.6,2.3,1.65,2.35,1.64,2.3,1.59,2.23,1.72,2.36,0.25,1.83,1.98,1.88,2.02,1.83,2.07,1.75,1.92,1.9,2.08
D2,02/08/2025,12:00,Darmstadt,Bochum,4,1,H,2,1,H,20,10,7,3,12,14,5,8,2,3,0,0,2.2,3.6,3,2.15,3.4,2.88,2.14,3.6,3,2.15,3.6,2.88,2.2,3.7,3,2.1,3.4,2.87,2.1,3.4,2.87,2.27,3.61,3.11,2.27,3.7,3.11,2.17,3.54,2.96,2.32,3.8,3.15,1.58,2.25,1.64,2.29,1.64,2.29,1.58,2.25,1.67,2.34,-0.25,1.95,1.85,1.98,1.91,1.98,1.91,1.85,1.84,2.01,1.93,2.3,3.5,2.9,2.25,3.4,2.75,2.2,3.6,2.95,2.3,3.6,2.75,2.35,3.6,2.85,2.25,3.3,2.7,2.25,3.3,2.7,2.33,3.56,3.1,2.36,3.6,3,2.26,3.5,2.85,2.44,3.7,3.05,1.65,2.2,1.69,2.26,1.65,2.3,1.59,2.23,1.72,2.32,-0.25,2,1.8,2.02,1.88,2,1.85,1.89,1.78,2.13,1.87
D2,02/08/2025,12:00,Elversberg,Nurnberg,1,0,H,0,0,D,12,11,4,4,16,23,2,4,2,3,0,0,2.1,3.8,3.1,2.05,3.5,3,2,3.8,3.2,2.05,3.7,3,2.1,3.9,3,2.05,3.6,2.87,2.05,3.6,2.87,2.17,3.77,3.2,2.17,3.9,3.3,2.06,3.71,3.08,2.2,4,3.3,1.53,2.4,1.56,2.5,1.56,2.5,1.51,2.41,1.58,2.54,-0.25,1.85,1.95,1.91,1.98,1.91,2.01,1.75,1.95,1.92,2.05,1.91,3.7,3.7,1.95,3.5,3.3,2.02,3.65,3.25,1.95,3.7,3.4,2,3.6,3.5,1.95,3.4,3.3,1.95,3.4,3.3,2.02,3.83,3.6,2.02,3.8,3.7,1.97,3.6,3.4,2.06,3.85,3.9,1.67,2.15,1.57,2.51,1.67,2.33,1.61,2.2,1.71,2.4,-0.5,1.93,1.88,2.03,1.88,2.02,1.88,1.95,1.79,2.06,1.93
D2,02/08/2025,12:00,Karlsruhe,Preußen Münster,3,2,H,2,1,H,13,11,4,3,17,17,6,5,3,3,0,1,1.9,3.7,3.7,1.83,3.5,3.6,1.87,3.95,3.5,1.85,3.6,3.7,1.9,3.9,3.6,1.85,3.6,3.4,1.85,3.6,3.4,1.93,4.16,3.57,1.93,4.16,3.8,1.87,3.79,3.57,1.94,4.1,3.95,1.7,2.1,1.75,2.15,1.75,2.15,1.66,2.11,1.75,2.18,-0.5,1.9,1.9,1.93,1.95,1.93,1.95,1.85,1.89,1.94,2.01,2.1,3.5,3.25,2,3.3,3.25,2.02,3.75,3.15,2.05,3.5,3.3,2.1,3.5,3.4,2,3.3,3.2,2,3.3,3.2,2.02,3.97,3.48,2.15,3.8,3.4,2.06,3.52,3.23,2.2,3.7,3.55,1.75,2.05,1.74,2.17,1.8,2.12,1.72,2.03,1.84,2.16,-0.25,1.83,1.98,1.78,2.14,1.84,2.01,1.74,1.94,1.88,2.08
D2,02/08/2025,12:00,Paderborn,Holstein Kiel,2,1,H,1,0,H,9,6,3,2,13,12,3,0,1,3,0,0,2.15,3.8,3,2.15,3.5,2.8,2.1,3.95,2.9,2.15,3.6,2.88,2.2,3.75,2.95,2.1,3.5,2.75,2.1,3.5,2.75,2.2,3.77,3.14,2.22,3.95,3.14,2.14,3.69,2.91,2.24,3.9,3.2,1.53,2.4,1.56,2.52,1.56,2.52,1.53,2.37,1.59,2.5,-0.25,1.9,1.9,1.93,1.96,1.93,1.96,1.83,1.86,1.96,1.99,2.3,3.5,2.9,2.25,3.25,2.8,2.16,3.6,2.95,2.25,3.5,2.9,2.25,3.5,3,2.2,3.25,2.87,2.2,3.25,2.87,2.24,3.71,3.16,2.3,3.65,3.1,2.23,3.44,2.91,2.38,3.7,3.15,1.73,2.08,1.65,2.34,1.75,2.18,1.68,2.09,1.79,2.22,-0.25,2.03,1.78,1.94,1.94,2.03,1.89,1.86,1.8,2.06,1.93
D2,02/08/2025,19:30,Bielefeld,Fortuna Dusseldorf,5,1,H,1,1,D,15,11,9,3,12,14,8,3,4,4,0,1,2.3,3.6,2.88,2.25,3.4,2.75,2.14,3.8,2.9,2.25,3.5,2.8,2.3,3.7,2.8,2.2,3.4,2.7,2.2,3.4,2.7,2.33,3.67,2.88,2.33,3.8,2.95,2.23,3.58,2.83,2.44,3.8,2.92,1.65,2.2,1.65,2.27,1.65,2.27,1.62,2.18,1.68,2.28,-0.25,2,1.8,2.05,1.83,2.05,1.84,1.89,1.81,2.12,1.85,2.55,3.6,2.5,2.5,3.4,2.4,2.55,3.6,2.48,2.5,3.7,2.45,2.55,3.7,2.55,2.4,3.4,2.45,2.4,3.4,2.45,2.7,3.61,2.59,2.65,3.7,2.6,2.52,3.55,2.48,2.68,3.8,2.72,1.57,2.35,1.69,2.24,1.63,2.38,1.57,2.27,1.69,2.42,0,1.9,1.9,1.99,1.9,1.96,1.9,1.88,1.86,1.97,2
D2,03/08/2025,12:30,Greuther Furth,Dresden,3,2,H,2,1,H,10,21,5,4,8,11,4,10,1,0,0,0,2.2,3.7,2.9,2.15,3.4,2.88,2.14,3.8,2.9,2.2,3.6,2.8,2.2,3.8,2.9,2.1,3.6,2.75,2.1,3.6,2.75,2.27,3.49,3.11,2.27,3.8,3.11,2.17,3.63,2.89,2.34,3.85,3.1,1.6,2.3,1.63,2.33,1.63,2.33,1.57,2.27,1.67,2.3,-0.25,1.95,1.85,1.97,1.88,1.97,1.88,1.85,1.83,2.03,1.93,2.3,3.25,2.63,2.38,3.25,2.63,2.28,3.55,2.8,2.45,3.4,2.7,2.45,3.5,2.75,2.3,3.25,2.62,2.3,3.25,2.62,2.42,3.55,2.96,2.5,3.55,2.8,2.36,3.39,2.73,2.54,3.55,3,1.75,2.05,1.79,2.09,1.8,2.1,1.72,2.02,1.85,2.12,-0.25,2.08,1.73,2.09,1.82,2.15,1.74,1.97,1.72,2.19,1.81
D2,03/08/2025,12:30,Hannover,Kaiserslautern,1,0,H,0,0,D,14,9,5,0,13,14,5,5,2,3,0,0,1.91,3.9,3.5,1.9,3.5,3.5,1.86,3.95,3.5,1.9,3.6,3.5,1.98,3.8,3.4,1.91,3.5,3.2,1.91,3.5,3.2,1.95,3.76,3.67,1.98,3.95,3.67,1.9,3.72,3.49,1.98,3.9,4.1,1.67,2.15,1.67,2.24,1.67,2.24,1.63,2.17,1.65,2.34,-0.5,1.93,1.88,1.96,1.89,1.96,1.9,1.87,1.86,1.98,2,2.2,3.7,3,2.15,3.4,2.88,2.17,3.7,2.9,2.1,3.6,3.1,2.2,3.6,3.1,2.1,3.4,2.87,2,3.4,3,2.06,3.74,3.56,2.2,3.75,3.5,2.13,3.58,3.03,2.14,3.75,3.6,1.57,2.35,1.61,2.39,1.6,2.38,1.57,2.26,1.66,2.48,-0.25,1.93,1.88,1.78,2.11,1.93,2,1.79,1.88,1.86,2.12
D2,03/08/2025,12:30,Magdeburg,Braunschweig,0,1,A,0,0,D,19,9,3,4,17,11,12,2,4,1,0,1,1.8,3.8,4,1.8,3.5,3.75,1.78,3.9,3.95,1.8,3.6,3.9,1.85,3.8,4,1.8,3.5,3.7,1.8,3.5,3.7,1.85,3.57,4.34,1.85,3.9,4.5,1.8,3.66,3.99,1.88,3.75,4.5,1.7,2.1,1.72,2.15,1.72,2.15,1.67,2.09,1.73,2.18,-0.5,1.83,1.98,1.86,2,1.86,2,1.79,1.96,1.88,2.06,1.65,4.33,4.5,1.62,4,4.33,1.7,3.85,4.35,1.65,4.1,4.5,1.68,4.1,4.6,1.61,3.8,4.2,1.61,3.8,4.2,1.68,4.13,5,1.71,4.33,4.75,1.66,3.96,4.42,1.76,4.2,4.9,1.5,2.5,1.53,2.61,1.55,2.55,1.51,2.43,1.57,2.7,-0.75,1.8,2,1.86,2.04,1.87,2,1.81,1.86,1.93,2.03
D2,08/08/2025,17:30,Nurnberg,Darmstadt,0,1,A,0,0,D,12,14,3,5,11,15,4,5,2,2,0,0,2.88,3.7,2.25,2.75,3.4,2.25,2.65,3.8,2.25,2.8,3.6,2.2,2.85,3.7,2.25,2.7,3.5,2.15,2.7,3.5,2.15,2.87,3.45,2.14,3,3.8,2.3,2.77,3.62,2.24,3.1,3.9,2.32,1.62,2.25,1.56,2.2,1.62,2.28,1.59,2.23,1.67,2.3,0.25,1.83,1.98,1.82,1.88,1.83,1.98,1.77,1.9,1.93,2.02,2.7,3.6,2.38,2.63,3.4,2.3,2.7,3.75,2.3,2.63,3.6,2.4,2.65,3.6,2.45,2.5,3.4,2.3,2.5,3.4,2.3,2.76,3.71,2.49,2.75,3.75,2.46,2.66,3.57,2.35,2.86,3.85,2.54,1.62,2.25,1.64,2.33,1.62,2.36,1.57,2.27,1.67,2.46,0,2.03,1.78,2.06,1.85,2.04,1.83,1.98,1.77,2.11,1.88
